<RecentFiles>
  <RecentFiles>
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:ProjectInstaller.cs" caret="855" fromTop="23" />
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:AutoServices.cs" caret="3042" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:AutoServices.cs" caret="124" fromTop="4" />
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:AutoServices.cs" caret="300" fromTop="10" />
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:AutoServices.cs" caret="7555" fromTop="42" />
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:AutoServices.cs" caret="7555" fromTop="42" />
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:AutoServices.cs" caret="7555" fromTop="29" />
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:AutoServices.cs" caret="7555" fromTop="14" />
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:AutoServices.cs" caret="3260" fromTop="29" />
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:AutoServices.cs" caret="3246" fromTop="30" />
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:AutoServices.cs" caret="7555" fromTop="35" />
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:AutoServices.cs" caret="3819" fromTop="7" />
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:AutoServices.cs" caret="7555" fromTop="44" />
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:AutoServices.cs" caret="7555" fromTop="37" />
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:AutoServices.cs" caret="7488" fromTop="41" />
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:AutoServices.cs" caret="6653" fromTop="30" />
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:ProjectInstaller.cs" caret="868" fromTop="23" />
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:AutoServices.cs" caret="381" fromTop="16" />
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:AutoServices.cs" caret="381" fromTop="13" />
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:AutoServices.cs" caret="1679" fromTop="23" />
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:AutoServices.cs" caret="3513" fromTop="21" />
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:AutoServices.cs" caret="6306" fromTop="31" />
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:AutoServices.cs" caret="6308" fromTop="31" />
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:AutoServices.cs" caret="6414" fromTop="29" />
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:AutoServices.cs" caret="6362" fromTop="36" />
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:AutoServices.cs" caret="4298" fromTop="7" />
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:AutoServices.cs" caret="7026" fromTop="20" />
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:AutoServices.cs" caret="6658" fromTop="21" />
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:AutoServices.cs" caret="2656" fromTop="6" />
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:AutoServices.cs" caret="2889" fromTop="15" />
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:AutoServices.cs" caret="511" fromTop="11" />
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:AutoServices.cs" caret="2996" fromTop="28" />
  </RecentEdits>
</RecentFiles>
