<RecentFiles>
  <RecentFiles>
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:ProjectInstaller.cs" caret="364" fromTop="16" />
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:AutoServices.cs" caret="6843" fromTop="34" />
  </RecentFiles>
  <RecentEdits>
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:ProjectInstaller.cs" caret="572" fromTop="19" />
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:AutoServices.cs" caret="2973" fromTop="28" />
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:AutoServices.cs" caret="716" fromTop="16" />
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:AutoServices.cs" caret="854" fromTop="17" />
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:AutoServices.cs" caret="1063" fromTop="17" />
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:AutoServices.cs" caret="1933" fromTop="26" />
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:AutoServices.cs" caret="2190" fromTop="24" />
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:AutoServices.cs" caret="467" fromTop="20" />
    <File id="7834C07E-0829-4304-A90E-AA4BDAF0DDD6/f:AutoServices.cs" caret="6291" fromTop="21" />
  </RecentEdits>
</RecentFiles>
